.
├── 3tee.txt
├── Dockerfile
├── LICENSE
├── README.md
├── after_snapshot.json
├── before_snapshot.json
├── dist
├── docs
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── History.md
│   ├── LICENSE.md
│   ├── README.md
│   ├── SECURITY.md
│   ├── TEMPLATE.md
│   ├── TROUBLESHOOTING.md
│   ├── ban-types.md
│   ├── block-spacing.md
│   ├── brace-style.md
│   ├── camelcase.md
│   ├── comma-dangle.md
│   ├── comma-spacing.md
│   ├── func-call-spacing.md
│   ├── indent.md
│   ├── key-spacing.md
│   ├── keyword-spacing.md
│   ├── lines-around-comment.md
│   ├── lines-between-class-members.md
│   ├── member-delimiter-style.md
│   ├── no-extra-parens.md
│   ├── no-extra-semi.md
│   ├── object-curly-spacing.md
│   ├── padding-line-between-statements.md
│   ├── quotes.md
│   ├── semi.md
│   ├── space-before-blocks.md
│   ├── space-before-function-paren.md
│   ├── space-infix-ops.md
│   └── type-annotation-spacing.md
├── env
├── logs
│   ├── app.log
│   ├── errors.log
│   └── refactor_log.txt
├── main.py
├── nexxus_seed-wireframe-architecture.mermaid
├── package.json
├── project_analysis_refinement_report.txt
├── refactor_report.json
├── refactor_report_2025-01-17_11-59-51.json
├── refinement_report.json
├── requirements.txt
├── src
│   ├── components
│   ├── configs
│   ├── core
│   ├── data
│   │   ├── 7a3e9e5dae3c714d668780b077c90a65264b57
│   │   ├── 7a85423e6129266dc883f5980550259bc1baa6
│   │   ├── 7d3922a89bde53f06aabf77840c39c0a5d8c6c
│   │   ├── 7f930702e3c94b81450317c4f165c2eff71f5a
│   │   ├── 8297e4e84d45a40608fea7617d7bef82e5bf06
│   │   ├── 840138aed144da80ed8485d08d7db829687efa
│   │   ├── 87495215f65be2dd3964b07d9c79c8ecccbbc8
│   │   ├── 935635b8eda2b71931c7c8bada7085455ae666
│   │   ├── 94c7f1ac9b47fef8459dc07fe02fd6fc5360b5
│   │   ├── 9825ed155df846ac316b76e833ce4bda9647a1
│   │   ├── 9dba642d506576d0b9200b665de3b5cdb92ab8
│   │   ├── 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
│   │   ├── AST.d.ts
│   │   ├── AST.d.ts.map
│   │   ├── AST.js
│   │   ├── AST.js.map
│   │   ├── App.tsx
│   │   ├── ArrayBracketsParslet.d.ts
│   │   ├── ArrayBracketsParslet.ts
│   │   ├── ArrayInt.d.ts
│   │   ├── ArrayInt.js
│   │   ├── ArrowFunctionParslet.d.ts
│   │   ├── ArrowFunctionParslet.ts
│   │   ├── AsymmetricMatcher.js
│   │   ├── AwaitValue.js
│   │   ├── AwaitValue.js.map
│   │   ├── BaseReporter.js
│   │   ├── BaseWatchPlugin.js
│   │   ├── BaseWorkerPool.js
│   │   ├── BlockScope.d.ts
│   │   ├── BlockScope.d.ts.map
│   │   ├── BlockScope.js
│   │   ├── BlockScope.js.map
│   │   ├── BufferedConsole.js
│   │   ├── COMMIT_EDITMSG
│   │   ├── CatchClauseDefinition.d.ts
│   │   ├── CatchClauseDefinition.d.ts.map
│   │   ├── CatchClauseDefinition.js
│   │   ├── CatchClauseDefinition.js.map
│   │   ├── CatchScope.d.ts
│   │   ├── CatchScope.d.ts.map
│   │   ├── CatchScope.js
│   │   ├── CatchScope.js.map
│   │   ├── ChangeLog
│   │   ├── ChildProcessWorker.js
│   │   ├── Circus.js
│   │   ├── ClassFieldInitializerScope.d.ts
│   │   ├── ClassFieldInitializerScope.d.ts.map
│   │   ├── ClassFieldInitializerScope.js
│   │   ├── ClassFieldInitializerScope.js.map
│   │   ├── ClassNameDefinition.d.ts
│   │   ├── ClassNameDefinition.d.ts.map
│   │   ├── ClassNameDefinition.js
│   │   ├── ClassNameDefinition.js.map
│   │   ├── ClassScope.d.ts
│   │   ├── ClassScope.d.ts.map
│   │   ├── ClassScope.js
│   │   ├── ClassScope.js.map
│   │   ├── ClassStaticBlockScope.d.ts
│   │   ├── ClassStaticBlockScope.d.ts.map
│   │   ├── ClassStaticBlockScope.js
│   │   ├── ClassStaticBlockScope.js.map
│   │   ├── ClassVisitor.d.ts
│   │   ├── ClassVisitor.d.ts.map
│   │   ├── ClassVisitor.js
│   │   ├── ClassVisitor.js.map
│   │   ├── ConditionalTypeScope.d.ts
│   │   ├── ConditionalTypeScope.d.ts.map
│   │   ├── ConditionalTypeScope.js
│   │   ├── ConditionalTypeScope.js.map
│   │   ├── Config.d.ts
│   │   ├── Config.d.ts.map
│   │   ├── Config.js
│   │   ├── Config.js.map
│   │   ├── CoverageReporter.js
│   │   ├── CoverageWorker.js
│   │   ├── CustomConsole.js
│   │   ├── DOMCollection.js
│   │   ├── DOMElement.js
│   │   ├── DefaultReporter.js
│   │   ├── Definition.d.ts
│   │   ├── Definition.d.ts.map
│   │   ├── Definition.js.map
│   │   ├── DefinitionBase.d.ts
│   │   ├── DefinitionBase.d.ts.map
│   │   ├── DefinitionBase.js
│   │   ├── DefinitionBase.js.map
│   │   ├── DefinitionType.d.ts
│   │   ├── DefinitionType.d.ts.map
│   │   ├── DefinitionType.js
│   │   ├── DefinitionType.js.map
│   │   ├── Descriptions.js
│   │   ├── Distribution.d.ts
│   │   ├── Distribution.js
│   │   ├── DoublyLinkedList.js
│   │   ├── ESLint.d.ts
│   │   ├── ESLint.d.ts.map
│   │   ├── ESLint.js
│   │   ├── ESLint.js.map
│   │   ├── ESLintScopeVariable.d.ts
│   │   ├── ESLintScopeVariable.d.ts.map
│   │   ├── ESLintScopeVariable.js
│   │   ├── ESLintScopeVariable.js.map
│   │   ├── ESLintShared.d.ts
│   │   ├── ESLintShared.d.ts.map
│   │   ├── ESLintShared.js
│   │   ├── ESLintShared.js.map
│   │   ├── ErrorWithStack.js
│   │   ├── ExpiringCache.d.ts
│   │   ├── ExpiringCache.d.ts.map
│   │   ├── ExpiringCache.js
│   │   ├── ExpiringCache.js.map
│   │   ├── ExportVisitor.d.ts
│   │   ├── ExportVisitor.d.ts.map
│   │   ├── ExportVisitor.js
│   │   ├── ExportVisitor.js.map
│   │   ├── FETCH_HEAD
│   │   ├── FSEventsWatcher.js
│   │   ├── FUNDING.yml
│   │   ├── FailedTestsCache.js
│   │   ├── FailedTestsInteractive.js
│   │   ├── FailedTestsInteractiveMode.js
│   │   ├── Farm.js
│   │   ├── FifoQueue.js
│   │   ├── FileScanner.tsx
│   │   ├── FlatESLint.d.ts
│   │   ├── FlatESLint.d.ts.map
│   │   ├── FlatESLint.js
│   │   ├── FlatESLint.js.map
│   │   ├── ForScope.d.ts
│   │   ├── ForScope.d.ts.map
│   │   ├── ForScope.js
│   │   ├── ForScope.js.map
│   │   ├── Func.js
│   │   ├── FunctionExpressionNameScope.d.ts
│   │   ├── FunctionExpressionNameScope.d.ts.map
│   │   ├── FunctionExpressionNameScope.js
│   │   ├── FunctionExpressionNameScope.js.map
│   │   ├── FunctionNameDefinition.d.ts
│   │   ├── FunctionNameDefinition.d.ts.map
│   │   ├── FunctionNameDefinition.js
│   │   ├── FunctionNameDefinition.js.map
│   │   ├── FunctionParslet.d.ts
│   │   ├── FunctionParslet.ts
│   │   ├── FunctionScope.d.ts
│   │   ├── FunctionScope.d.ts.map
│   │   ├── FunctionScope.js
│   │   ├── FunctionScope.js.map
│   │   ├── FunctionTypeScope.d.ts
│   │   ├── FunctionTypeScope.d.ts.map
│   │   ├── FunctionTypeScope.js
│   │   ├── FunctionTypeScope.js.map
│   │   ├── GenericParslet.d.ts
│   │   ├── GenericParslet.ts
│   │   ├── GitHubActionsReporter.js
│   │   ├── Global.js
│   │   ├── GlobalScope.d.ts
│   │   ├── GlobalScope.d.ts.map
│   │   ├── GlobalScope.js
│   │   ├── GlobalScope.js.map
│   │   ├── Grammar.d.ts
│   │   ├── Grammar.ts
│   │   ├── Graphemer.d.ts
│   │   ├── Graphemer.d.ts.map
│   │   ├── Graphemer.js
│   │   ├── GraphemerHelper.d.ts
│   │   ├── GraphemerHelper.d.ts.map
│   │   ├── GraphemerHelper.js
│   │   ├── GraphemerIterator.d.ts
│   │   ├── GraphemerIterator.d.ts.map
│   │   ├── GraphemerIterator.js
│   │   ├── HEAD
│   │   ├── HasteFS.js
│   │   ├── Header.tsx
│   │   ├── Heap.js
│   │   ├── ID.d.ts
│   │   ├── ID.d.ts.map
│   │   ├── ID.js
│   │   ├── ID.js.map
│   │   ├── Immutable.js
│   │   ├── ImplicitGlobalVariableDefinition.d.ts
│   │   ├── ImplicitGlobalVariableDefinition.d.ts.map
│   │   ├── ImplicitGlobalVariableDefinition.js
│   │   ├── ImplicitGlobalVariableDefinition.js.map
│   │   ├── ImplicitLibVariable.d.ts
│   │   ├── ImplicitLibVariable.d.ts.map
│   │   ├── ImplicitLibVariable.js
│   │   ├── ImplicitLibVariable.js.map
│   │   ├── ImportBindingDefinition.d.ts
│   │   ├── ImportBindingDefinition.d.ts.map
│   │   ├── ImportBindingDefinition.js
│   │   ├── ImportBindingDefinition.js.map
│   │   ├── ImportParslet.d.ts
│   │   ├── ImportParslet.ts
│   │   ├── ImportVisitor.d.ts
│   │   ├── ImportVisitor.d.ts.map
│   │   ├── ImportVisitor.js
│   │   ├── ImportVisitor.js.map
│   │   ├── InferTypesFromRule.d.ts
│   │   ├── InferTypesFromRule.d.ts.map
│   │   ├── InferTypesFromRule.js
│   │   ├── InferTypesFromRule.js.map
│   │   ├── InlineSnapshots.js
│   │   ├── Int64.js
│   │   ├── IntermediateResult.d.ts
│   │   ├── IntermediateResult.ts
│   │   ├── IntersectionParslet.d.ts
│   │   ├── IntersectionParslet.ts
│   │   ├── JestHooks.js
│   │   ├── KeyOfParslet.d.ts
│   │   ├── KeyOfParslet.ts
│   │   ├── KeyValueParslet.d.ts
│   │   ├── KeyValueParslet.ts
│   │   ├── LICENSE
│   │   ├── LICENSE-MIT
│   │   ├── LICENSE.BSD
│   │   ├── LegacyESLint.d.ts
│   │   ├── LegacyESLint.d.ts.map
│   │   ├── LegacyESLint.js
│   │   ├── LegacyESLint.js.map
│   │   ├── Lexer.ts
│   │   ├── LinearCongruential.d.ts
│   │   ├── LinearCongruential.js
│   │   ├── Linter.d.ts
│   │   ├── Linter.d.ts.map
│   │   ├── Linter.js
│   │   ├── Linter.js.map
│   │   ├── List.js
│   │   ├── Makefile
│   │   ├── MappedTypeScope.d.ts
│   │   ├── MappedTypeScope.d.ts.map
│   │   ├── MappedTypeScope.js
│   │   ├── MappedTypeScope.js.map
│   │   ├── MersenneTwister.d.ts
│   │   ├── MersenneTwister.js
│   │   ├── ModuleMap.js
│   │   ├── ModuleNotFoundError.js
│   │   ├── ModuleScope.d.ts
│   │   ├── ModuleScope.d.ts.map
│   │   ├── ModuleScope.js
│   │   ├── ModuleScope.js.map
│   │   ├── NameParslet.d.ts
│   │   ├── NameParslet.ts
│   │   ├── NamePathParslet.d.ts
│   │   ├── NamePathParslet.ts
│   │   ├── NoInfer.d.ts
│   │   ├── NoInfer.d.ts.map
│   │   ├── NoInfer.js
│   │   ├── NoInfer.js.map
│   │   ├── NodeThreadsWorker.js
│   │   ├── NodeWatcher.js
│   │   ├── NonRootResult.d.ts
│   │   ├── NonRootResult.ts
│   │   ├── NotNullableParslet.d.ts
│   │   ├── NotNullableParslet.ts
│   │   ├── NotifyReporter.js
│   │   ├── NullConsole.js
│   │   ├── NullableParslets.d.ts
│   │   ├── NullableParslets.ts
│   │   ├── Num.js
│   │   ├── NumberParslet.d.ts
│   │   ├── NumberParslet.ts
│   │   ├── Obj.js
│   │   ├── Object.getPrototypeOf.d.ts
│   │   ├── Object.getPrototypeOf.js
│   │   ├── ObjectFieldParslet.d.ts
│   │   ├── ObjectFieldParslet.ts
│   │   ├── ObjectParslet.d.ts
│   │   ├── ObjectParslet.ts
│   │   ├── ObjectSquaredPropertyParslet.d.ts
│   │   ├── ObjectSquaredPropertyParslet.ts
│   │   ├── OptionalParslet.d.ts
│   │   ├── OptionalParslet.ts
│   │   ├── OverloadYield.js
│   │   ├── OverloadYield.js.map
│   │   ├── ParameterDefinition.d.ts
│   │   ├── ParameterDefinition.d.ts.map
│   │   ├── ParameterDefinition.js
│   │   ├── ParameterDefinition.js.map
│   │   ├── ParameterListParslet.d.ts
│   │   ├── ParameterListParslet.ts
│   │   ├── ParenthesisParslet.d.ts
│   │   ├── ParenthesisParslet.ts
│   │   ├── Parser.ts
│   │   ├── ParserOptions.d.ts
│   │   ├── ParserOptions.d.ts.map
│   │   ├── ParserOptions.js
│   │   ├── ParserOptions.js.map
│   │   ├── Parslet.d.ts
│   │   ├── Parslet.ts
│   │   ├── PatternMatcher.d.ts
│   │   ├── PatternMatcher.d.ts.map
│   │   ├── PatternMatcher.js
│   │   ├── PatternMatcher.js.map
│   │   ├── PatternPrompt.js
│   │   ├── PatternVisitor.d.ts
│   │   ├── PatternVisitor.d.ts.map
│   │   ├── PatternVisitor.js
│   │   ├── PatternVisitor.js.map
│   │   ├── Precedence.d.ts
│   │   ├── Precedence.ts
│   │   ├── PreferOptionalChainOptions.js
│   │   ├── PreferOptionalChainOptions.js.map
│   │   ├── PriorityQueue.js
│   │   ├── Processor.d.ts.map
│   │   ├── Processor.js.map
│   │   ├── Prompt.js
│   │   ├── Quit.js
│   │   ├── README.markdown
│   │   ├── RGI_Emoji.d.ts
│   │   ├── RGI_Emoji.js
│   │   ├── RandomGenerator.d.ts
│   │   ├── RandomGenerator.js
│   │   ├── ReactElement.js
│   │   ├── ReactTestComponent.js
│   │   ├── ReadonlyPropertyParslet.d.ts
│   │   ├── ReadonlyPropertyParslet.ts
│   │   ├── RecrawlWarning.js
│   │   ├── Reference.d.ts
│   │   ├── Reference.d.ts.map
│   │   ├── Reference.js.map
│   │   ├── ReferenceTracker.d.ts
│   │   ├── ReferenceTracker.d.ts.map
│   │   ├── ReferenceTracker.js
│   │   ├── ReferenceTracker.js.map
│   │   ├── Referencer.d.ts
│   │   ├── Referencer.d.ts.map
│   │   ├── Referencer.js.map
│   │   ├── Reflect.getPrototypeOf.d.ts
│   │   ├── Reflect.getPrototypeOf.js
│   │   ├── Replaceable.js
│   │   ├── ReporterDispatcher.js
│   │   ├── ReporterValidationErrors.js
│   │   ├── RequireObjectCoercible.d.ts
│   │   ├── RequireObjectCoercible.js
│   │   ├── RootResult.d.ts
│   │   ├── RootResult.ts
│   │   ├── Rule.d.ts.map
│   │   ├── Rule.js.map
│   │   ├── RuleCreator.d.ts
│   │   ├── RuleCreator.d.ts.map
│   │   ├── RuleCreator.js
│   │   ├── RuleCreator.js.map
│   │   ├── RuleTester.d.ts
│   │   ├── RuleTester.d.ts.map
│   │   ├── RuleTester.js
│   │   ├── RuleTester.js.map
│   │   ├── Scope.d.ts.map
│   │   ├── ScopeBase.d.ts
│   │   ├── ScopeBase.d.ts.map
│   │   ├── ScopeBase.js
│   │   ├── ScopeBase.js.map
│   │   ├── ScopeManager.d.ts
│   │   ├── ScopeManager.d.ts.map
│   │   ├── ScopeManager.js
│   │   ├── ScopeManager.js.map
│   │   ├── ScopeType.d.ts
│   │   ├── ScopeType.d.ts.map
│   │   ├── ScopeType.js
│   │   ├── ScopeType.js.map
│   │   ├── ScriptTransformer.js
│   │   ├── SearchSource.js
│   │   ├── SnapshotInteractiveMode.js
│   │   ├── SnapshotResolver.js
│   │   ├── SourceCode.d.ts
│   │   ├── SourceCode.d.ts.map
│   │   ├── SourceCode.js
│   │   ├── SourceCode.js.map
│   │   ├── SpecialNamePathParslet.d.ts
│   │   ├── SpecialNamePathParslet.ts
│   │   ├── SpecialTypesParslet.d.ts
│   │   ├── SpecialTypesParslet.ts
│   │   ├── Status.js
│   │   ├── Str.js
│   │   ├── StringValueParslet.d.ts
│   │   ├── StringValueParslet.ts
│   │   ├── SummaryReporter.js
│   │   ├── SwitchScope.d.ts
│   │   ├── SwitchScope.d.ts.map
│   │   ├── SwitchScope.js
│   │   ├── SwitchScope.js.map
│   │   ├── SymbolParslet.d.ts
│   │   ├── SymbolParslet.ts
│   │   ├── TSEnumMemberDefinition.d.ts
│   │   ├── TSEnumMemberDefinition.d.ts.map
│   │   ├── TSEnumMemberDefinition.js
│   │   ├── TSEnumMemberDefinition.js.map
│   │   ├── TSEnumNameDefinition.d.ts
│   │   ├── TSEnumNameDefinition.d.ts.map
│   │   ├── TSEnumNameDefinition.js
│   │   ├── TSEnumNameDefinition.js.map
│   │   ├── TSEnumScope.d.ts
│   │   ├── TSEnumScope.d.ts.map
│   │   ├── TSEnumScope.js
│   │   ├── TSEnumScope.js.map
│   │   ├── TSModuleNameDefinition.d.ts
│   │   ├── TSModuleNameDefinition.d.ts.map
│   │   ├── TSModuleNameDefinition.js
│   │   ├── TSModuleNameDefinition.js.map
│   │   ├── TSModuleScope.d.ts
│   │   ├── TSModuleScope.d.ts.map
│   │   ├── TSModuleScope.js
│   │   ├── TSModuleScope.js.map
│   │   ├── ToObject.d.ts
│   │   ├── ToObject.js
│   │   ├── Token.d.ts
│   │   ├── Token.ts
│   │   ├── Transform.js
│   │   ├── TupleParslet.d.ts
│   │   ├── TupleParslet.ts
│   │   ├── TypeDefinition.d.ts
│   │   ├── TypeDefinition.d.ts.map
│   │   ├── TypeDefinition.js
│   │   ├── TypeDefinition.js.map
│   │   ├── TypeOfParslet.d.ts
│   │   ├── TypeOfParslet.ts
│   │   ├── TypeOrValueSpecifier.d.ts
│   │   ├── TypeOrValueSpecifier.d.ts.map
│   │   ├── TypeOrValueSpecifier.js
│   │   ├── TypeOrValueSpecifier.js.map
│   │   ├── TypeScope.d.ts
│   │   ├── TypeScope.d.ts.map
│   │   ├── TypeScope.js
│   │   ├── TypeScope.js.map
│   │   ├── TypeVisitor.d.ts
│   │   ├── TypeVisitor.d.ts.map
│   │   ├── TypeVisitor.js
│   │   ├── TypeVisitor.js.map
│   │   ├── UniformArrayIntDistribution.d.ts
│   │   ├── UniformArrayIntDistribution.js
│   │   ├── UniformBigIntDistribution.d.ts
│   │   ├── UniformBigIntDistribution.js
│   │   ├── UniformIntDistribution.d.ts
│   │   ├── UniformIntDistribution.js
│   │   ├── UnionParslets.d.ts
│   │   ├── UnionParslets.ts
│   │   ├── UnsafeUniformArrayIntDistribution.d.ts
│   │   ├── UnsafeUniformArrayIntDistribution.js
│   │   ├── UnsafeUniformArrayIntDistributionInternal.d.ts
│   │   ├── UnsafeUniformArrayIntDistributionInternal.js
│   │   ├── UnsafeUniformBigIntDistribution.d.ts
│   │   ├── UnsafeUniformBigIntDistribution.js
│   │   ├── UnsafeUniformIntDistribution.d.ts
│   │   ├── UnsafeUniformIntDistribution.js
│   │   ├── UnsafeUniformIntDistributionInternal.d.ts
│   │   ├── UnsafeUniformIntDistributionInternal.js
│   │   ├── UpdateSnapshots.js
│   │   ├── UpdateSnapshotsInteractive.js
│   │   ├── ValidConfig.js
│   │   ├── Variable.d.ts
│   │   ├── Variable.d.ts.map
│   │   ├── Variable.js.map
│   │   ├── VariableBase.d.ts
│   │   ├── VariableBase.d.ts.map
│   │   ├── VariableBase.js
│   │   ├── VariableBase.js.map
│   │   ├── VariableDefinition.d.ts
│   │   ├── VariableDefinition.d.ts.map
│   │   ├── VariableDefinition.js
│   │   ├── VariableDefinition.js.map
│   │   ├── VariadicParslet.d.ts
│   │   ├── VariadicParslet.ts
│   │   ├── VerboseReporter.js
│   │   ├── Visitor.d.ts.map
│   │   ├── VisitorBase.d.ts
│   │   ├── VisitorBase.d.ts.map
│   │   ├── VisitorBase.js
│   │   ├── VisitorBase.js.map
│   │   ├── WatchCompilerHostOfConfigFile.d.ts
│   │   ├── WatchCompilerHostOfConfigFile.d.ts.map
│   │   ├── WatchCompilerHostOfConfigFile.js
│   │   ├── WatchCompilerHostOfConfigFile.js.map
│   │   ├── WatchmanWatcher.js
│   │   ├── WithScope.d.ts
│   │   ├── WithScope.d.ts.map
│   │   ├── WithScope.js
│   │   ├── WithScope.js.map
│   │   ├── WorkerAbstract.js
│   │   ├── WorkerPool.js
│   │   ├── XorShift.d.ts
│   │   ├── XorShift.js
│   │   ├── XoroShiro.d.ts
│   │   ├── XoroShiro.js
│   │   ├── _babel_options.d.ts
│   │   ├── _babel_options.js
│   │   ├── _limit.js
│   │   ├── _limit.jst
│   │   ├── _limitItems.js
│   │   ├── _limitItems.jst
│   │   ├── _limitLength.js
│   │   ├── _limitLength.jst
│   │   ├── _limitProperties.js
│   │   ├── _limitProperties.jst
│   │   ├── _tsc.js
│   │   ├── _tsserver.js
│   │   ├── _typingsInstaller.js
│   │   ├── a2955546dc9f2875bd49e7b5fb05c52db3d5c9
│   │   ├── a33592d9d9630a64bccd6aa069072828dd77b0
│   │   ├── a8649bbac58a1c8a8ed8261201d58fbfdfc058
│   │   ├── abs.d.ts
│   │   ├── abs.js
│   │   ├── ac2509a6947385a4b59a8afb622bdea9a6d990
│   │   ├── accessor-pairs.js
│   │   ├── acorn
│   │   ├── acorn.d.mts
│   │   ├── acorn.d.ts
│   │   ├── acorn.js
│   │   ├── acorn.mjs
│   │   ├── action.js
│   │   ├── action_container.js
│   │   ├── activeFiltersMessage.js
│   │   ├── actualApply.d.ts
│   │   ├── actualApply.js
│   │   ├── add-braces
│   │   ├── addComment.js
│   │   ├── addComment.js.map
│   │   ├── addComments.js
│   │   ├── addComments.js.map
│   │   ├── added_formatters.js
│   │   ├── adjacent-overload-signatures.js
│   │   ├── adjacent-overload-signatures.js.map
│   │   ├── adjacent-overload-signatures.mdx
│   │   ├── agent.d.ts
│   │   ├── agents.js
│   │   ├── ajv.bundle.js
│   │   ├── ajv.d.ts
│   │   ├── ajv.js
│   │   ├── ajv.min.js
│   │   ├── ajv.min.js.map
│   │   ├── all-files-ignored.js
│   │   ├── all-matched-files-ignored.js
│   │   ├── all-presets.d.ts
│   │   ├── all-presets.js
│   │   ├── all-signals.d.ts
│   │   ├── all-signals.d.ts.map
│   │   ├── all-signals.js
│   │   ├── all-signals.js.map
│   │   ├── all.js
│   │   ├── all.js.map
│   │   ├── allLimit.js
│   │   ├── allOf.js
│   │   ├── allOf.jst
│   │   ├── allSeries.js
│   │   ├── analyze.d.ts
│   │   ├── analyze.d.ts.map
│   │   ├── analyze.js
│   │   ├── analyze.js.map
│   │   ├── analyzeChain.js
│   │   ├── analyzeChain.js.map
│   │   ├── ancestry.js
│   │   ├── ancestry.js.map
│   │   ├── angular-sprintf.js
│   │   ├── angular-sprintf.min.js
│   │   ├── angular-sprintf.min.js.map
│   │   ├── angular-sprintf.min.map
│   │   ├── angular.html
│   │   ├── annotator.js
│   │   ├── any-map.d.ts
│   │   ├── any.js
│   │   ├── anyLimit.js
│   │   ├── anyOf.js
│   │   ├── anyOf.jst
│   │   ├── anySeries.js
│   │   ├── api.d.ts
│   │   ├── api.js
│   │   ├── append.js
│   │   ├── appendToMemberExpression.js
│   │   ├── appendToMemberExpression.js.map
│   │   ├── apply-disable-directives.js
│   │   ├── apply-extends.js
│   │   ├── apply.js
│   │   ├── applyBind.d.ts
│   │   ├── applyBind.js
│   │   ├── applyDecoratedDescriptor.js
│   │   ├── applyDecoratedDescriptor.js.map
│   │   ├── applyDecs.js
│   │   ├── applyDecs.js.map
│   │   ├── applyDecs2203.js
│   │   ├── applyDecs2203.js.map
│   │   ├── applyDecs2203R.js
│   │   ├── applyDecs2203R.js.map
│   │   ├── applyDecs2301.js
│   │   ├── applyDecs2301.js.map
│   │   ├── applyDecs2305.js
│   │   ├── applyDecs2305.js.map
│   │   ├── applyDecs2311.js
│   │   ├── applyDecs2311.js.map
│   │   ├── applyDefault.d.ts
│   │   ├── applyDefault.d.ts.map
│   │   ├── applyDefault.js
│   │   ├── applyDefault.js.map
│   │   ├── applyEach.js
│   │   ├── applyEachSeries.js
│   │   ├── applypatch-msg.sample
│   │   ├── argparse.js
│   │   ├── args.js
│   │   ├── argsert.js
│   │   ├── argument_parser.js
│   │   ├── array-bracket-newline.js
